;activity_index;type;from_event;to_event;lower_bound;upper_bound;passengers
0;1;drive;1;2;3;4;251
2;2;wait;2;3;1;3;181
13;3;drive;3;4;1;3;361
15;4;wait;4;5;1;3;20
29;5;drive;5;6;6;8;160
1;6;sync;1;7;15;15;0
31;7;drive;7;8;3;4;0
14;8;sync;3;9;15;15;0
33;9;wait;8;9;1;3;0
44;10;drive;9;10;1;3;0
30;11;sync;5;11;15;15;0
46;12;wait;10;11;1;3;0
60;13;drive;11;12;6;8;0
32;14;sync;7;13;15;15;0
62;15;drive;13;14;3;4;0
45;16;sync;9;15;15;15;0
64;17;wait;14;15;1;3;0
75;18;drive;15;16;1;3;0
61;19;sync;11;17;15;15;0
77;20;wait;16;17;1;3;0
91;21;drive;17;18;6;8;0
63;22;sync;13;19;15;15;0
93;23;drive;19;20;3;4;0
76;24;sync;15;21;15;15;0
94;25;wait;20;21;1;3;0
105;26;drive;21;22;1;3;0
92;27;sync;17;23;15;15;0
106;28;wait;22;23;1;3;0
120;29;drive;23;24;6;8;0
121;30;drive;25;26;6;8;160
123;31;wait;26;27;1;3;20
141;32;drive;27;28;1;3;361
143;33;wait;28;29;1;3;181
150;34;drive;29;30;3;4;251
122;35;sync;25;31;15;15;0
152;36;drive;31;32;6;8;0
142;37;sync;27;33;15;15;0
154;38;wait;32;33;1;3;0
172;39;drive;33;34;1;3;0
151;40;sync;29;35;15;15;0
174;41;wait;34;35;1;3;0
181;42;drive;35;36;3;4;0
153;43;sync;31;37;15;15;0
183;44;drive;37;38;6;8;0
173;45;sync;33;39;15;15;0
185;46;wait;38;39;1;3;0
203;47;drive;39;40;1;3;0
182;48;sync;35;41;15;15;0
205;49;wait;40;41;1;3;0
212;50;drive;41;42;3;4;0
184;51;sync;37;43;15;15;0
214;52;drive;43;44;6;8;0
204;53;sync;39;45;15;15;0
215;54;wait;44;45;1;3;0
233;55;drive;45;46;1;3;0
213;56;sync;41;47;15;15;0
234;57;wait;46;47;1;3;0
241;58;drive;47;48;3;4;0
242;59;drive;49;50;2;2;280
243;60;sync;49;51;20;20;0
259;61;drive;51;52;2;2;0
260;62;sync;51;53;20;20;0
276;63;drive;53;54;2;2;0
292;64;drive;55;56;2;2;280
293;65;sync;55;57;20;20;0
298;66;drive;57;58;2;2;0
299;67;sync;57;59;20;20;0
304;68;drive;59;60;2;2;0
309;69;drive;61;62;1;3;160
311;70;wait;62;63;1;3;160
326;71;drive;63;64;2;2;160
310;72;sync;61;65;20;20;0
332;73;drive;65;66;1;3;0
327;74;sync;63;67;20;20;0
334;75;wait;66;67;1;3;0
349;76;drive;67;68;2;2;0
333;77;sync;65;69;20;20;0
355;78;drive;69;70;1;3;0
350;79;sync;67;71;20;20;0
356;80;wait;70;71;1;3;0
371;81;drive;71;72;2;2;0
376;82;drive;73;74;2;2;160
378;83;wait;74;75;1;3;160
391;84;drive;75;76;1;3;160
377;85;sync;73;77;20;20;0
403;86;drive;77;78;2;2;0
